260507000;Access;|Access| describes the route used to access the site of the procedure.;<<  309795001 |Surgical access values (qualifier value)|
255234002;After;|After| represents a sequence of events where a clinical finding occurs after another |clinical finding| or a |procedure|.;<<  272379006 |Event (event)|  OR <<  404684003 |Clinical finding (finding)|  OR <<  71388002 |Procedure (procedure)|
733928003;All or part of;|All or part of| specifies a body structure.;<<  123037004 |Body structure (body structure)|
246090004;Associated finding;|Associated finding| specifies the Clinical finding or Event concept whose context is being modified.;<<  272379006 |Event (event)|  OR <<  404684003 |Clinical finding (finding)|
116676008;Associated morphology;|Associated morphology| specifies the morphologic changes seen at the tissue or cellular level that are characteristic features of a disease.;<<  49755003 |Morphologically abnormal structure (morphologic abnormality)|
363589002;Associated procedure;|Associated procedure| links concepts in the Situation with explicit context hierarchy to concepts in the Procedure hierarchy.;<<  71388002 |Procedure (procedure)|
47429007;Associated with;|Associated with| represents a clinically relevant association between concepts without either asserting or excluding a causal or sequential relationship between the two.;<<  105590001 |Substance (substance)|  OR <<  260787004 |Physical object (physical object)|  OR <<  272379006 |Event (event)|  OR <<  404684003 |Clinical finding (finding)|  OR <<  410607006 |Organism (organism)|  OR <<  71388002 |Procedure (procedure)|  OR <<  78621006 |Physical force (physical force)|
288556008;Before;|Before| is used to model pre-procedure complications (e.g, preoperative complication). It represents temporal associations between procedures and related disorders.  ;<<  71388002 |Procedure (procedure)|
246075003;Causative agent;|Causative agent| identifies the direct causative agent of a disease such as an |organism|, |substance| or |physical force|.;<<  105590001 |Substance (substance)|  OR <<  260787004 |Physical object (physical object)|  OR <<  373873005 |Pharmaceutical / biologic product (product)|  OR <<  410607006 |Organism (organism)|  OR <<  78621006 |Physical force (physical force)|
704321009;Characterizes;|Characterizes| specifies the process which the property describes, and on which the property (of this observable) depends. ;<<  71388002 |Procedure (procedure)|  OR <<  719982003 |Process (qualifier value)|
263502005;Clinical course;|Clinical course| represents both the onset and course of a disease.;<<  288524001 |Courses (qualifier value)|
246093002;Component;|Component| is used to specify the numerator of a relational property types, e.g. ratio, concentration. ;<<  105590001 |Substance (substance)|  OR <<  123037004 |Body structure (body structure)|  OR <<  123038009 |Specimen (specimen)|  OR <<  260787004 |Physical object (physical object)|  OR <<  373873005 |Pharmaceutical / biologic product (product)|  OR <<  410607006 |Organism (organism)|  OR <<  419891008 |Record artifact (record artifact)|
733931002;Constitutional part of;|Constitutional part of| specifes a part of the body structure.;<<  123037004 |Body structure (body structure)|
734136001;Contained in;-;-
774160008;Contains clinical drug;|Contains clinical drug|specifies a medicinal drug.;<<  763158003 |Medicinal product (product)|
1142139005;Count of base of active ingredient;|Count of base of active ingredient|  provides the number of base active ingredient substances present in the medicinal product.;-
1142140007;Count of active ingredient;|Count of active ingredient| provides the number of active ingredients present in the medicinal product.;-
1142141006;Count of base and modification pair;|Count of base and modification pair| provides the number of base active ingredient substances present in the medicinal product.;-
1148793005;Unit of presentation size quantity;-;-
363699004;Direct device;|Direct device| represents the device on which the method directly acts.;<<  49062001 |Device (physical object)|
363700003;Direct morphology;|Direct morphology| describes the morphologically abnormal structure that is the direct object of the Method action.;<<  49755003 |Morphologically abnormal structure (morphologic abnormality)|
